DefectId, FileType, DefectOrderInFlt, Sx, Sy, Length, BoxDist,Bx, By, Diameter, Obj Width, Obj Height, BClass, Col, Row, iX, iY, width, height, EdgeX, EdgeY, SClass, OClass, ClusterId, GroupId, Zone, Area, PMObjectsNb, PMAbsoluteMicArea, PMProximityX, PMProximityY,GroupArea,GroupLength,GroupEdgeDist,BumpAvgD,Degrees,Recipe,ImageName,ImageType,PixelSize,ImageX,ImageY,RefPixelSize,RefImageX,RefImageY
0,surface.flt,0,152373.26,175085.39,14.66,0.00,0.00,0.00,0.00,0.00,0.00,0,11,16,10374.26,613.39,14.66,5.64,2527.41,610.57,2,1,-1,-1,9,40.716288,-1,-1,-1,-1,0.00,0.00,610.57,0.00,-0.007,1,152375.175085.c.1440709828.1.jpeg,C,0.69,690.000000000629,518.000000000251,1.128,9195.48784790505,543.695862389791
1,surface.flt,1,248224.88,270055.49,15.49,0.00,0.00,0.00,0.00,0.00,0.00,0,19,24,2953.88,8347.49,11.28,11.28,2948.24,2551.37,2,1,-1,-1,9,57.25728,-1,-1,-1,-1,0.00,0.00,2551.37,0.00,-0.007,1,248222.270055.c.581300899.1.jpeg,C,0.69,689.999999999832,517.999999999916,1.128,2618.24835990723,7399.00830274176
2,surface.flt,2,26164.93,131598.85,26.26,0.00,0.00,0.00,0.00,0.00,0.00,0,2,12,346.93,744.85,21.68,24.09,336.09,732.80,2,1,-1,-1,63,272.754207,-1,-1,-1,-1,0.00,0.00,336.09,0.00,-0.008,2,26163.131595.c.67609716.2.jpeg,C,0.69,689.999999999916,518.000000000545,1.128,307.511569799408,660.214951589859
3,surface.flt,3,26166.14,131937.24,22.98,0.00,0.00,0.00,0.00,0.00,0.00,0,2,12,348.14,1083.24,19.27,21.68,338.50,1072.40,2,1,-1,-1,63,261.147645,-1,-1,-1,-1,0.00,0.00,338.50,0.00,-0.008,2,26166.131934.c.-154061261.2.jpeg,C,0.69,689.999999999937,517.999999999539,1.128,308.578992263584,960.160651906927
4,surface.flt,4,32081.99,172087.42,13.16,0.00,0.00,0.00,0.00,0.00,0.00,0,2,15,6263.99,8519.92,7.23,12.04,6260.38,2378.56,2,1,-1,-1,63,69.639372,-1,-1,-1,-1,0.00,0.00,2378.56,0.00,-0.006,2,32079.172085.c.1741714144.2.jpeg,C,0.69,689.999999999921,517.999999999455,1.128,5552.24395633099,7551.84196404342
5,surface.flt,5,26165.75,153742.22,12.63,0.00,0.00,0.00,0.00,0.00,0.00,0,2,14,347.75,1079.22,9.64,9.64,342.93,1074.41,2,1,-1,-1,63,87.049215,-1,-1,-1,-1,0.00,0.00,342.93,0.00,-0.008,2,26164.153740.c.928396196.2.jpeg,C,0.69,690.000000000115,517.999999999455,1.128,308.237271371715,956.598210359438
6,surface.flt,6,31464.55,161368.39,12.23,0.00,0.00,0.00,0.00,0.00,0.00,0,2,14,5646.55,8705.39,12.04,7.23,5640.53,2195.50,2,1,-1,-1,63,69.639372,-1,-1,-1,-1,0.00,0.00,2195.50,0.00,-0.008,2,31467.161366.c.-873880577.2.jpeg,C,0.69,690.000000000047,517.999999999665,1.128,5004.96082094302,7716.24046725514
7,surface.flt,7,30320.51,162043.98,14.46,0.00,0.00,0.00,0.00,0.00,0.00,0,2,14,4502.51,9380.98,12.04,14.45,4496.48,1516.30,2,1,-1,-1,63,98.655777,-1,-1,-1,-1,0.00,0.00,1516.30,0.00,-0.008,2,30316.162042.c.311461136.2.jpeg,C,0.69,690.000000000016,517.999999999874,1.128,3990.90947997623,8315.06444546822
8,surface.flt,8,31570.27,155137.40,12.23,0.00,0.00,0.00,0.00,0.00,0.00,0,2,14,5752.27,2474.40,9.64,12.04,5747.45,2468.38,2,1,-1,-1,63,75.442653,-1,-1,-1,-1,0.00,0.00,2468.38,0.00,-0.008,2,31566.155135.c.-1724503200.2.jpeg,C,0.69,690.000000000047,517.999999998994,1.128,5098.66683247585,2193.24720397623
9,surface.flt,9,32755.51,163718.54,13.16,0.00,0.00,0.00,0.00,0.00,0.00,0,2,15,6937.51,151.04,9.64,12.04,5966.67,145.01,2,1,-1,-1,63,81.245934,-1,-1,-1,-1,0.00,0.00,145.01,0.00,-0.006,2,32754.163716.c.324461848.2.jpeg,C,0.69,689.999999999979,518.000000000168,1.128,6149.23610879771,133.875840512513
11,surface.flt,11,27280.85,139799.36,12.23,0.00,0.00,0.00,0.00,0.00,0.00,0,2,12,1462.85,8945.36,7.23,12.04,1459.24,1953.12,2,1,-1,-1,63,63.836091,-1,-1,-1,-1,0.00,0.00,1459.24,0.00,-0.008,2,27277.139795.c.-689808383.2.jpeg,C,0.69,689.999999999963,518.000000000754,1.128,1296.63831689806,7928.94588171584
12,surface.flt,12,29814.46,140099.73,15.38,0.00,0.00,0.00,0.00,0.00,0.00,0,2,12,3996.46,9245.73,9.64,14.45,3991.64,1651.55,2,1,-1,-1,63,81.245934,-1,-1,-1,-1,0.00,0.00,1651.55,0.00,-0.008,2,29814.140098.c.-305331072.2.jpeg,C,0.69,689.999999999911,517.999999999916,1.128,3542.36496867245,8195.18258005884
13,surface.flt,13,27852.88,151996.45,13.16,0.00,0.00,0.00,0.00,0.00,0.00,0,2,13,2034.88,10237.95,12.04,7.23,2028.86,662.93,2,1,-1,-1,63,75.442653,-1,-1,-1,-1,0.00,0.00,662.93,0.00,-0.008,2,27853.151993.c.-782797117.2.jpeg,C,0.69,690.000000000021,518.000000000419,1.128,1803.67077377008,9074.66882665177
14,surface.flt,14,26952.10,152381.82,14.33,0.00,0.00,0.00,0.00,0.00,0.00,0,2,13,1134.10,10623.32,12.04,12.04,1128.08,275.16,2,1,-1,-1,63,87.049215,-1,-1,-1,-1,0.00,0.00,275.16,0.00,-0.008,2,26952.152378.c.533983132.2.jpeg,C,0.69,690.000000000079,517.999999999832,1.128,1005.23877056676,9416.24400139006
15,surface.flt,15,27525.34,152919.20,12.23,0.00,0.00,0.00,0.00,0.00,0.00,0,2,14,1707.34,256.20,7.23,12.04,1703.73,250.18,2,1,-1,-1,63,58.03281,-1,-1,-1,-1,0.00,0.00,250.18,0.00,-0.008,2,27524.152918.c.1194581235.2.jpeg,C,0.69,690.000000000037,517.999999999246,1.128,1513.34397100163,227.092320074429
16,surface.flt,16,33989.57,183743.00,12.23,0.00,0.00,0.00,0.00,0.00,0.00,0,2,16,8171.57,9271.00,7.23,12.04,4733.81,1627.48,2,1,-1,-1,63,58.03281,-1,-1,-1,-1,0.00,0.00,1627.48,0.00,-0.007,2,33990.183740.c.1915258471.2.jpeg,C,0.69,690.000000000031,518.000000000754,1.128,7243.07827895352,8217.58139932378
18,surface.flt,18,31712.37,139565.04,12.63,0.00,0.00,0.00,0.00,0.00,0.00,0,2,12,5894.37,8711.04,9.64,9.64,5889.55,2188.64,2,1,-1,-1,63,69.639372,-1,-1,-1,-1,0.00,0.00,2188.64,0.00,-0.008,2,31715.139562.c.-1556879161.2.jpeg,C,0.69,689.999999999911,517.999999999539,1.128,5224.62277221313,7721.24702510945
19,surface.flt,19,28050.89,142067.25,14.45,0.00,0.00,0.00,0.00,0.00,0.00,0,2,13,2232.89,308.75,14.45,7.23,2225.66,305.14,2,1,-1,-1,63,69.639372,-1,-1,-1,-1,0.00,0.00,305.14,0.00,-0.008,2,28052.142065.c.1519987901.2.jpeg,C,0.69,690.000000000121,517.999999999371,1.128,1979.17974161737,273.670600904723
20,surface.flt,20,26167.44,142500.78,17.61,0.00,0.00,0.00,0.00,0.00,0.00,0,2,13,349.44,742.28,14.45,16.86,342.21,733.85,2,1,-1,-1,63,127.672182,-1,-1,-1,-1,0.00,0.00,342.21,0.00,-0.008,2,26164.142498.c.-291707291.2.jpeg,C,0.69,690.000000000079,517.99999999979,1.128,309.731007646789,657.942672485304
21,surface.flt,21,26168.64,142836.77,13.16,0.00,0.00,0.00,0.00,0.00,0.00,0,2,13,350.64,1078.27,12.04,9.64,344.62,1073.45,2,1,-1,-1,63,92.852496,-1,-1,-1,-1,0.00,0.00,344.62,0.00,-0.008,2,26166.142835.c.1152762836.2.jpeg,C,0.69,690.000000000105,518.000000000503,1.128,310.798430110965,955.753527960252
22,surface.flt,22,32414.61,165874.02,13.16,0.00,0.00,0.00,0.00,0.00,0.00,0,2,15,6596.61,2306.52,7.23,12.04,6308.78,2300.50,2,1,-1,-1,63,63.836091,-1,-1,-1,-1,0.00,0.00,2300.50,0.00,-0.006,2,32413.165871.c.-1365456902.2.jpeg,C,0.69,689.9999999999,518.00000000021,1.128,5847.0672033199,2044.44460907192
23,surface.flt,23,39825.44,104042.57,13.16,0.00,0.00,0.00,0.00,0.00,0.00,0,3,9,1098.44,5902.07,12.04,9.64,1092.41,4997.61,2,1,-1,-1,63,87.049215,-1,-1,-1,-1,0.00,0.00,1092.41,0.00,-0.009,2,39828.104039.c.43406013.2.jpeg,C,0.69,689.999999999969,518.000000001111,1.128,973.626971714526,5231.44911369667
24,surface.flt,24,44110.31,100833.58,12.23,0.00,0.00,0.00,0.00,0.00,0.00,0,3,9,5383.31,2693.08,7.23,12.05,5379.69,2687.05,2,1,-1,-1,63,63.836091,-1,-1,-1,-1,0.00,0.00,2687.05,0.00,-0.009,2,44113.100830.c.-786845096.2.jpeg,C,0.69,689.999999999927,518.000000000503,1.128,4771.62787014279,2387.07558082463
25,surface.flt,25,47351.11,101518.07,13.16,0.00,0.00,0.00,0.00,0.00,0.00,0,3,9,8624.11,3377.57,12.04,9.64,4278.87,3372.76,2,1,-1,-1,63,69.639372,-1,-1,-1,-1,0.00,0.00,3372.76,0.00,-0.009,2,47350.101514.c.-1771368312.2.jpeg,C,0.69,690.000000000031,518.00000000044,1.128,7644.19318600053,2993.79710613429
26,surface.flt,26,47682.28,101938.36,188.85,0.00,0.00,0.00,0.00,0.00,0.00,0,3,9,8955.28,3797.86,178.27,93.95,3864.59,3750.88,2,34,-1,-1,63,3180.197988,-1,-1,-1,-1,0.00,0.00,3750.88,0.00,-0.009,2,47683.101936.c.-515239025.2.jpeg,C,0.69,689.999999999937,518.000000000356,1.128,7937.73436364881,3366.32753108323
28,surface.flt,28,40227.80,213933.32,13.16,0.00,0.00,0.00,0.00,0.00,0.00,0,3,19,1500.80,6747.82,7.23,12.04,1497.19,4150.65,2,1,-1,-1,63,63.836091,-1,-1,-1,-1,0.00,0.00,1497.19,0.00,-0.006,2,40222.213931.c.844763824.2.jpeg,C,0.69,689.999999999979,518.000000000629,1.128,1330.27223219742,5981.10346295591
29,surface.flt,29,46231.39,227704.63,14.33,0.00,0.00,0.00,0.00,0.00,0.00,0,3,20,7504.39,9614.63,12.04,12.04,5398.59,1283.84,2,1,-1,-1,63,81.245934,-1,-1,-1,-1,0.00,0.00,1283.84,0.00,-0.008,2,46230.227702.c.1977528071.2.jpeg,C,0.69,690.000000000063,517.999999999958,1.128,6651.70303564267,8522.1736807432
30,surface.flt,30,39020.21,222003.94,15.38,0.00,0.00,0.00,0.00,0.00,0.00,0,3,20,293.21,3913.94,14.45,12.04,285.98,3907.92,2,1,-1,-1,63,92.852496,-1,-1,-1,-1,0.00,0.00,285.98,0.00,-0.008,2,39018.222001.c.312579125.2.jpeg,C,0.69,690.000000000063,517.999999999204,1.128,259.893084548789,3469.21789896789
31,surface.flt,31,43188.59,101031.13,13.16,0.00,0.00,0.00,0.00,0.00,0.00,0,3,9,4461.59,2890.63,7.23,12.05,4457.97,2884.61,2,1,-1,-1,63,63.836091,-1,-1,-1,-1,0.00,0.00,2884.61,0.00,-0.009,2,43190.101027.c.-1365293534.2.jpeg,C,0.69,689.999999999927,518.000000000671,1.128,3954.64007237647,2562.18557271496
32,surface.flt,32,41659.63,216320.27,12.23,0.00,0.00,0.00,0.00,0.00,0.00,0,3,19,2932.63,9134.77,4.82,12.04,2930.22,1763.70,2,1,-1,-1,63,58.03281,-1,-1,-1,-1,0.00,0.00,1763.70,0.00,-0.006,2,41660.216319.c.1936429970.2.jpeg,C,0.69,689.999999999979,517.999999999832,1.128,2599.4128519545,8096.83681252959
33,surface.flt,33,61310.45,248259.69,13.16,0.00,0.00,0.00,0.00,0.00,0.00,0,4,22,9674.45,8360.69,12.04,9.64,3228.53,2538.99,2,1,-1,-1,63,75.442653,-1,-1,-1,-1,0.00,0.00,2538.99,0.00,-0.007,2,61311.248259.c.2024629824.2.jpeg,C,0.69,690.000000000031,518.00000000021,1.128,8575.1885539429,7410.70644730864
34,surface.flt,34,53317.62,228447.83,12.23,0.00,0.00,0.00,0.00,0.00,0.00,0,4,20,1681.62,10357.83,12.04,7.23,1675.60,543.05,2,1,-1,-1,63,63.836091,-1,-1,-1,-1,0.00,0.00,543.05,0.00,-0.008,2,53317.228445.c.1743467057.2.jpeg,C,0.69,690.000000000021,518.000000000587,1.128,1490.5491134342,9180.92550314148
35,surface.flt,35,55646.85,79116.57,12.23,0.00,0.00,0.00,0.00,0.00,0.00,0,4,7,4010.85,2785.07,7.23,12.05,4007.24,2779.04,2,1,-1,-1,63,69.639372,-1,-1,-1,-1,0.00,0.00,2779.04,0.00,-0.004,2,55646.79113.c.-637232887.2.jpeg,C,0.69,690.000000000094,518.000000000042,1.128,3555.11967692723,2468.61364036427
36,surface.flt,36,57426.88,95714.70,13.16,0.00,0.00,0.00,0.00,0.00,0.00,0,4,8,5790.88,8478.70,9.64,12.05,5786.06,2419.78,2,1,-1,-1,63,69.639372,-1,-1,-1,-1,0.00,0.00,2419.78,0.00,-0.007,2,57425.95711.c.-1362920763.2.jpeg,C,0.69,689.999999999958,517.999999999958,1.128,5132.88996607666,7515.30966808074
37,surface.flt,37,56731.73,95268.25,12.23,0.00,0.00,0.00,0.00,0.00,0.00,0,4,8,5095.73,8032.25,7.23,12.05,5092.11,2866.23,2,1,-1,-1,63,58.03281,-1,-1,-1,-1,0.00,0.00,2866.23,0.00,-0.007,2,56729.95264.c.-1811426001.2.jpeg,C,0.69,689.999999999906,517.999999999958,1.128,4516.72573973793,7119.58806053878
38,surface.flt,38,54493.75,85466.71,12.23,0.00,0.00,0.00,0.00,0.00,0.00,0,4,7,2857.75,9135.21,7.23,12.05,2854.14,1763.27,2,1,-1,-1,63,63.836091,-1,-1,-1,-1,0.00,0.00,1763.27,0.00,-0.004,2,54494.85463.c.210163462.2.jpeg,C,0.69,690.000000000126,518.000000000021,1.128,2533.0407226813,8097.21933680475
39,surface.flt,39,57901.16,79496.95,13.16,0.00,0.00,0.00,0.00,0.00,0.00,0,4,7,6265.16,3165.45,7.23,12.05,6261.54,3159.43,2,1,-1,-1,63,63.836091,-1,-1,-1,-1,0.00,0.00,3159.43,0.00,-0.004,2,57901.79494.c.-215832760.2.jpeg,C,0.69,690.000000000063,518.000000000105,1.128,5553.27809940182,2805.77680242891
40,surface.flt,40,73462.81,244110.60,56.90,0.00,0.00,0.00,0.00,0.00,0.00,0,5,22,8917.81,4211.60,55.41,45.77,3963.49,4188.71,2,30,-1,-1,63,2106.591003,-1,-1,-1,-1,0.00,0.00,3963.49,0.00,-0.007,2,73463.244110.c.-953625077.2.jpeg,C,0.69,689.999999999937,517.99999999912,1.128,7904.52575453034,3733.05433349984
41,surface.flt,41,85769.64,58348.32,13.16,0.00,0.00,0.00,0.00,0.00,0.00,0,6,5,8315.64,3825.82,9.64,12.04,4588.54,3819.80,2,1,-1,-1,63,81.245934,-1,-1,-1,-1,0.00,0.00,3819.80,0.00,-0.006,2,85766.58346.c.-2040042958.2.jpeg,C,0.69,689.999999999979,517.999999999979,1.128,7370.77854645627,3391.11062741692
42,surface.flt,42,89096.10,55488.51,13.16,0.00,0.00,0.00,0.00,0.00,0.00,0,6,5,11642.10,966.01,12.05,12.04,1260.87,959.99,2,1,-1,-1,63,87.049215,-1,-1,-1,-1,0.00,0.00,959.99,0.00,-0.006,2,89094.55486.c.-744191893.2.jpeg,C,0.69,689.999999999937,517.999999999937,1.128,10319.2720366026,856.249673540859
43,surface.flt,43,79140.17,217460.53,12.05,0.00,0.00,0.00,0.00,0.00,0.00,0,6,19,1686.17,10275.03,7.23,12.04,1682.55,623.45,2,1,-1,-1,63,58.03281,-1,-1,-1,-1,0.00,0.00,623.45,0.00,-0.007,2,79140.217458.c.-1641341989.2.jpeg,C,0.69,690.000000000084,517.99999999979,1.128,1494.57719628636,9107.52965164291
44,surface.flt,44,95786.48,45846.78,14.33,0.00,0.00,0.00,0.00,0.00,0.00,0,7,4,5423.48,2228.78,9.64,12.04,5418.66,2222.75,2,1,-1,-1,63,75.442653,-1,-1,-1,-1,0.00,0.00,2222.75,0.00,-0.003,2,95786.45843.c.-2030377277.2.jpeg,C,0.69,690,518.000000000115,1.128,4807.23559574826,1975.53225063561
45,surface.flt,45,94428.43,282539.19,13.16,0.00,0.00,0.00,0.00,0.00,0.00,0,7,25,4065.43,9926.69,9.64,12.05,4060.61,971.78,2,1,-1,-1,63,75.442653,-1,-1,-1,-1,0.00,0.00,971.78,0.00,-0.007,2,94425.282538.c.-1842968014.2.jpeg,C,0.69,690.000000000021,517.999999999916,1.128,3603.4940756422,8798.77571547684
46,surface.flt,46,96115.47,149810.17,12.23,0.00,0.00,0.00,0.00,0.00,0.00,0,7,13,5752.47,8051.67,7.23,12.04,5748.85,2846.80,2,1,-1,-1,63,69.639372,-1,-1,-1,-1,0.00,0.00,2846.80,0.00,-0.006,2,96110.149808.c.-1703782608.2.jpeg,C,0.69,690.000000000042,518.000000000335,1.128,5098.84460920579,7136.80450494759
