DefectId, FileType, DefectOrderInFlt, Sx, Sy, Length, BoxDist,Bx, By, Diameter, Obj Width, Obj Height, BClass, Col, Row, iX, iY, width, height, EdgeX, EdgeY, SClass, OClass, ClusterId, GroupId, Zone, Area, PMObjectsNb, PMAbsoluteMicArea, PMProximityX, PMProximityY,GroupArea,GroupLength,GroupEdgeDist,BumpAvgD,Degrees,Recipe,ImageName,ImageType,PixelSize,ImageX,ImageY,RefPixelSize,RefImageX,RefImageY
47,surface.flt,47,105644.93,33127.61,15.38,0.00,0.00,0.00,0.00,0.00,0.00,0,8,3,2372.93,414.11,7.23,14.45,2369.32,406.88,2,1,-1,-1,63,81.245934,-1,-1,-1,-1,0.00,0.00,406.88,0.00,-0.004,2,105639.33124.c.1482081634.2.jpeg,C,0.69,689.99999999979,518.000000000063,1.128,2103.30794128193,367.056102256665
48,surface.flt,48,106258.07,36911.21,12.23,0.00,0.00,0.00,0.00,0.00,0.00,0,8,3,2986.07,4197.71,12.05,7.23,2980.05,4194.10,2,1,-1,-1,63,58.03281,-1,-1,-1,-1,0.00,0.00,2980.05,0.00,-0.004,2,106255.36908.c.-1569195878.2.jpeg,C,0.69,690.000000000063,517.999999999937,1.128,2646.77922409694,3720.74758981416
49,surface.flt,49,120463.43,292868.99,12.23,0.00,0.00,0.00,0.00,0.00,0.00,0,9,26,4282.43,9351.99,7.23,12.05,4278.82,1546.49,2,1,-1,-1,63,69.639372,-1,-1,-1,-1,0.00,0.00,1546.49,0.00,-0.007,2,120463.292867.c.325610915.2.jpeg,C,0.69,690.000000000293,517.999999999497,1.128,3795.84223530146,8289.3681298409
50,surface.flt,50,125492.04,291549.59,12.23,0.00,0.00,0.00,0.00,0.00,0.00,0,9,26,9311.04,8032.59,9.64,12.05,3593.14,2865.88,2,1,-1,-1,63,69.639372,-1,-1,-1,-1,0.00,0.00,2865.88,0.00,-0.007,2,125490.291548.c.77695041.2.jpeg,C,0.69,689.999999999811,517.999999999665,1.128,8253.07878994259,7119.89163809476
51,surface.flt,51,113519.74,272780.16,12.23,0.00,0.00,0.00,0.00,0.00,0.00,0,8,25,10247.74,167.66,9.64,12.05,2656.45,161.64,2,1,-1,-1,63,69.639372,-1,-1,-1,-1,0.00,0.00,161.64,0.00,-0.008,2,113519.272779.c.-1237130129.2.jpeg,C,0.69,690.000000000587,518,1.128,9083.33863905915,148.610659380808
52,surface.flt,52,151194.70,304517.57,12.63,0.00,0.00,0.00,0.00,0.00,0.00,0,11,27,9195.70,10096.07,9.64,9.64,3708.48,803.61,2,1,-1,-1,63,63.836091,-1,-1,-1,-1,0.00,0.00,803.61,0.00,-0.005,2,151194.304516.c.545787009.2.jpeg,C,0.69,689.999999999832,518.000000000838,1.128,8150.84086103037,8948.90496562805
53,surface.flt,53,144746.24,303592.48,12.63,0.00,0.00,0.00,0.00,0.00,0.00,0,11,27,2747.24,9170.98,9.64,9.64,2742.42,1728.71,2,1,-1,-1,63,69.639372,-1,-1,-1,-1,0.00,0.00,1728.71,0.00,-0.005,2,144742.303591.c.761638340.2.jpeg,C,0.69,689.999999999204,518.000000000251,1.128,2435.08696866371,8128.92525704262
54,surface.flt,54,156362.38,305021.37,25.21,0.00,0.00,0.00,0.00,0.00,0.00,0,12,27,1454.38,10599.87,9.64,24.09,1449.56,292.59,2,1,-1,-1,63,162.491868,-1,-1,-1,-1,0.00,0.00,292.59,0.00,-0.004,2,156361.305021.c.-1066429503.2.jpeg,C,0.69,690.000000000084,517.999999999581,1.128,1289.12849278136,9395.46032501356
56,surface.flt,56,161061.99,303379.91,13.16,0.00,0.00,0.00,0.00,0.00,0.00,0,12,27,6153.99,8958.41,7.23,12.05,6150.38,1940.07,2,1,-1,-1,63,69.639372,-1,-1,-1,-1,0.00,0.00,1940.07,0.00,-0.004,2,161058.303379.c.2129389183.2.jpeg,C,0.69,689.999999999371,517.999999999749,1.128,5454.74782463913,7940.51337741442
57,surface.flt,57,160583.90,303596.68,13.16,0.00,0.00,0.00,0.00,0.00,0.00,0,12,27,5675.90,9175.18,9.64,12.05,5671.09,1723.30,2,1,-1,-1,63,81.245934,-1,-1,-1,-1,0.00,0.00,1723.30,0.00,-0.004,2,160580.303596.c.1617562753.2.jpeg,C,0.69,690.000000000503,517.999999999246,1.128,5030.98110636143,8132.64941320472
58,surface.flt,58,159264.04,304497.46,12.23,0.00,0.00,0.00,0.00,0.00,0.00,0,12,27,4356.04,10075.96,4.82,12.05,4353.63,822.52,2,1,-1,-1,63,58.03281,-1,-1,-1,-1,0.00,0.00,822.52,0.00,-0.004,2,159258.304497.c.849180444.2.jpeg,C,0.69,690.000000000084,518.000000000084,1.128,3861.086085625,8931.08138415547
61,surface.flt,61,156879.67,300485.13,15.38,0.00,0.00,0.00,0.00,0.00,0.00,0,12,27,1971.67,6063.63,9.64,14.45,1966.85,4833.64,2,1,-1,-1,63,81.245934,-1,-1,-1,-1,0.00,0.00,1966.85,0.00,-0.004,2,156875.300483.c.731059218.2.jpeg,C,0.69,689.999999999539,517.999999999162,1.128,1747.63587707971,5374.650013423
63,surface.flt,63,167888.51,304208.58,12.23,0.00,0.00,0.00,0.00,0.00,0.00,0,13,27,71.51,9787.08,7.23,12.05,67.90,1111.40,2,1,-1,-1,63,63.836091,-1,-1,-1,-1,0.00,0.00,67.90,0.00,-0.003,2,167884.304208.c.1425950394.2.jpeg,C,0.69,689.999999999371,518.000000000251,1.128,63.384776848362,8675.02110731512
64,surface.flt,64,168460.53,305007.00,14.46,0.00,0.00,0.00,0.00,0.00,0.00,0,13,27,643.53,10585.50,14.45,9.64,636.30,314.18,2,1,-1,-1,63,81.245934,-1,-1,-1,-1,0.00,0.00,314.18,0.00,-0.003,2,168455.305006.c.103802809.2.jpeg,C,0.69,690.000000000754,518.000000000503,1.128,570.410447331738,9382.72217247605
66,surface.flt,66,176833.84,301791.98,12.63,0.00,0.00,0.00,0.00,0.00,0.00,0,13,27,9016.84,7370.48,12.04,9.64,3886.14,3529.20,2,1,-1,-1,63,75.442653,-1,-1,-1,-1,0.00,0.00,3529.20,0.00,-0.003,2,176832.301790.c.-349240868.2.jpeg,C,0.69,689.999999999916,518.000000000754,1.128,7992.30291879475,6533.01131018306
67,surface.flt,67,173240.84,302724.53,12.05,0.00,0.00,0.00,0.00,0.00,0.00,0,13,27,5423.84,8303.03,7.23,12.05,5420.22,2595.45,2,1,-1,-1,63,63.836091,-1,-1,-1,-1,0.00,0.00,2595.45,0.00,-0.003,2,173237.302723.c.1370018182.2.jpeg,C,0.69,689.999999999749,518.000000000335,1.128,4807.55465716436,7359.59620906748
68,surface.flt,68,176477.28,300994.38,17.61,0.00,0.00,0.00,0.00,0.00,0.00,0,13,27,8660.28,6572.88,16.86,12.05,4240.29,4325.60,2,1,-1,-1,63,116.06562,-1,-1,-1,-1,0.00,0.00,4240.29,0.00,-0.003,2,176475.300992.c.1082019189.2.jpeg,C,0.69,690.000000000503,518.000000000754,1.128,7676.25712547383,5826.03342431006
69,surface.flt,69,169794.45,27932.44,12.23,0.00,0.00,0.00,0.00,0.00,0.00,0,13,2,1977.45,6123.44,7.23,12.04,1973.84,4775.04,2,1,-1,-1,63,63.836091,-1,-1,-1,-1,0.00,0.00,1973.84,0.00,-0.004,2,169789.27930.c.554558486.2.jpeg,C,0.69,690.000000000964,518.000000000026,1.128,1752.76699519623,5427.66315867031
70,surface.flt,70,185855.29,22259.73,10.01,0.00,0.00,0.00,0.00,0.00,0.00,0,14,2,5129.29,450.73,4.82,9.64,5126.88,445.92,2,1,-1,-1,63,46.426248,-1,-1,-1,-1,0.00,0.00,445.92,0.00,-0.006,2,185853.22258.c.-1770963185.2.jpeg,C,0.69,690.000000000922,518.000000000126,1.128,4546.47290592083,399.518628802586
71,surface.flt,71,182249.73,304772.14,12.23,0.00,0.00,0.00,0.00,0.00,0.00,0,14,27,1523.73,10350.64,12.04,9.64,1517.71,549.04,2,1,-1,-1,63,81.245934,-1,-1,-1,-1,0.00,0.00,549.04,0.00,-0.003,2,182252.304770.c.-206217131.2.jpeg,C,0.69,690.000000000671,518.000000000754,1.128,1350.5962555891,9174.54872385486
72,surface.flt,72,198107.27,238132.92,12.23,0.00,0.00,0.00,0.00,0.00,0.00,0,15,21,4472.27,9138.42,7.23,12.04,4468.65,1760.06,2,1,-1,-1,63,63.836091,-1,-1,-1,-1,0.00,0.00,1760.06,0.00,-0.006,2,198103.238131.c.1551509282.2.jpeg,C,0.69,690.000000000084,517.999999999916,1.128,3964.10671834961,8100.07014715805
73,surface.flt,73,212736.21,274840.38,14.46,0.00,0.00,0.00,0.00,0.00,0.00,0,16,25,6192.21,2227.88,7.23,14.45,6188.60,2220.65,2,1,-1,-1,63,75.442653,-1,-1,-1,-1,0.00,0.00,2220.65,0.00,-0.008,2,212735.274839.c.1325924846.2.jpeg,C,0.69,690.000000001006,517.999999999162,1.128,5488.62026228292,1974.73540245678
74,surface.flt,74,205865.62,226085.21,12.23,0.00,0.00,0.00,0.00,0.00,0.00,0,15,20,12230.62,7995.21,7.23,12.04,674.77,2903.27,2,1,-1,-1,63,63.836091,-1,-1,-1,-1,0.00,0.00,674.77,0.00,-0.006,2,205858.226084.c.-1098208404.2.jpeg,C,0.69,689.999999999707,517.99999999912,1.128,10840.9180491461,7086.75569989016
75,surface.flt,75,226494.60,293994.92,12.63,0.00,0.00,0.00,0.00,0.00,0.00,0,17,26,7041.60,10477.92,9.64,9.64,5862.58,421.76,2,1,-1,-1,63,75.442653,-1,-1,-1,-1,0.00,0.00,421.76,0.00,-0.005,2,226491.293994.c.909425451.2.jpeg,C,0.69,689.999999999329,518.000000000419,1.128,6241.50157869693,9287.37131511472
76,surface.flt,76,231815.70,287341.26,12.23,0.00,0.00,0.00,0.00,0.00,0.00,0,17,26,12362.70,3824.26,12.04,7.23,540.28,3820.64,2,1,-1,-1,63,63.836091,-1,-1,-1,-1,0.00,0.00,540.28,0.00,-0.005,2,231816.287341.c.1197757826.2.jpeg,C,0.69,690.000000000084,518.000000000168,1.128,10957.9879866811,3389.72747112759
77,surface.flt,77,244717.12,44203.28,13.16,0.00,0.00,0.00,0.00,0.00,0.00,0,18,4,12355.12,585.28,12.04,7.23,547.86,581.66,2,1,-1,-1,63,63.836091,-1,-1,-1,-1,0.00,0.00,547.86,0.00,-0.006,2,244712.44201.c.-704407851.2.jpeg,C,0.69,690.000000000461,517.999999999937,1.128,10951.2674689492,518.776063825889
78,surface.flt,78,233498.05,283154.74,12.63,0.00,0.00,0.00,0.00,0.00,0.00,0,18,25,1136.05,10542.24,9.64,9.64,1131.23,357.44,2,1,-1,-1,63,63.836091,-1,-1,-1,-1,0.00,0.00,357.44,0.00,-0.006,2,233494.283154.c.794075460.2.jpeg,C,0.69,689.999999999916,518.000000000335,1.128,1006.96882789225,9344.38068774791
79,surface.flt,79,244562.15,281425.40,12.63,0.00,0.00,0.00,0.00,0.00,0.00,0,18,25,12200.15,8812.90,9.64,9.64,704.03,2086.78,2,1,-1,-1,63,75.442653,-1,-1,-1,-1,0.00,0.00,704.03,0.00,-0.006,2,244560.281425.c.-327360856.2.jpeg,C,0.69,690.000000000251,517.999999999916,1.128,10813.9107234603,7811.53844813117
80,surface.flt,80,250985.54,270650.23,12.23,0.00,0.00,0.00,0.00,0.00,0.00,0,19,24,5714.54,8942.23,9.64,12.05,5709.72,1956.24,2,1,-1,-1,63,69.639372,-1,-1,-1,-1,0.00,0.00,1956.24,0.00,-0.007,2,250984.270650.c.1416539081.2.jpeg,C,0.69,690,518.000000000671,1.128,5065.22363613885,7926.17341637575
81,surface.flt,81,256425.32,61515.47,12.63,0.00,0.00,0.00,0.00,0.00,0.00,0,19,5,11154.32,6992.97,9.64,9.64,1749.86,3906.71,2,1,-1,-1,63,63.836091,-1,-1,-1,-1,0.00,0.00,1749.86,0.00,-0.008,2,256420.61514.c.1570679280.2.jpeg,C,0.69,689.999999999958,517.999999999979,1.128,9886.91461145743,6198.39415496003
82,surface.flt,82,254727.32,64866.91,14.33,0.00,0.00,0.00,0.00,0.00,0.00,0,19,5,9456.32,10344.41,9.64,12.04,3447.86,554.06,2,1,-1,-1,63,81.245934,-1,-1,-1,-1,0.00,0.00,554.06,0.00,-0.008,2,254723.64866.c.1382159840.2.jpeg,C,0.69,689.999999999036,517.999999999916,1.128,8381.84893696989,9169.03075276212
83,surface.flt,83,260486.95,106863.38,15.38,0.00,0.00,0.00,0.00,0.00,0.00,0,20,9,2306.95,8722.88,9.64,14.45,2302.13,2174.39,2,1,-1,-1,63,104.459058,-1,-1,-1,-1,0.00,0.00,2174.39,0.00,-0.007,2,260484.106863.c.-1614171001.2.jpeg,C,0.69,690.000000000335,518.000000000733,1.128,2044.81952868655,7731.74566950844
84,surface.flt,84,260355.47,228368.25,12.05,0.00,0.00,0.00,0.00,0.00,0.00,0,20,20,2175.47,10278.25,12.04,7.23,2169.45,622.63,2,1,-1,-1,63,58.03281,-1,-1,-1,-1,0.00,0.00,622.63,0.00,-0.008,2,260355.228367.c.-83056378.2.jpeg,C,0.69,690,517.999999999707,1.128,1928.28529477455,9110.38872301632
85,surface.flt,85,283443.72,76898.76,13.16,0.00,0.00,0.00,0.00,0.00,0.00,0,21,7,12354.72,567.26,12.05,12.05,548.26,561.24,2,1,-1,-1,63,81.245934,-1,-1,-1,-1,0.00,0.00,548.26,0.00,-0.006,2,283440.76897.c.683309871.2.jpeg,C,0.69,689.999999999581,518.000000000021,1.128,10950.916183555,502.805675756344
86,surface.flt,86,283454.02,90896.48,12.63,0.00,0.00,0.00,0.00,0.00,0.00,0,21,8,12365.02,3660.48,9.64,9.64,539.16,3655.67,2,1,-1,-1,63,63.836091,-1,-1,-1,-1,0.00,0.00,539.16,0.00,-0.005,2,283449.90895.c.1065431571.2.jpeg,C,0.69,689.999999999246,517.999999999895,1.128,10960.0486835871,3244.56136945957
87,surface.flt,87,268333.59,89229.86,13.16,0.00,0.00,0.00,0.00,0.00,0.00,0,20,8,10153.59,1993.86,12.05,7.23,2749.39,1990.24,2,1,-1,-1,63,63.836091,-1,-1,-1,-1,0.00,0.00,1990.24,0.00,-0.007,2,268327.89228.c.-1225337024.2.jpeg,C,0.69,689.999999999162,518,1.128,8999.88937047437,1767.30447927751
88,surface.flt,88,268493.76,87317.50,12.23,0.00,0.00,0.00,0.00,0.00,0.00,0,20,8,10313.76,81.50,9.64,12.05,2590.43,75.48,2,1,-1,-1,63,75.442653,-1,-1,-1,-1,0.00,0.00,75.48,0.00,-0.007,2,268490.87315.c.1647186007.2.jpeg,C,0.69,690,518,1.128,9141.85655820974,72.2376746387246
89,surface.flt,89,280587.44,114199.67,12.23,0.00,0.00,0.00,0.00,0.00,0.00,0,21,10,9498.44,5154.67,7.23,12.05,3406.95,5148.65,2,1,-1,-1,63,63.836091,-1,-1,-1,-1,0.00,0.00,3406.95,0.00,-0.006,2,280586.114198.c.1013341150.2.jpeg,C,0.69,690.000000000587,517.99999999979,1.128,8419.17838890478,4568.9715218385
90,surface.flt,90,296498.91,100968.63,14.33,0.00,0.00,0.00,0.00,0.00,0.00,0,22,9,12500.91,2828.13,9.64,12.05,403.27,2822.11,2,1,-1,-1,63,69.639372,-1,-1,-1,-1,0.00,0.00,403.27,0.00,-0.005,2,296491.100967.c.1362865058.2.jpeg,C,0.69,690.000000000587,518.000000000482,1.128,11080.4956283551,2506.7879408845
91,surface.flt,91,293598.51,199654.69,13.16,0.00,0.00,0.00,0.00,0.00,0.00,0,22,18,9600.51,3373.69,12.05,12.04,3302.47,3367.67,2,1,-1,-1,63,81.245934,-1,-1,-1,-1,0.00,0.00,3302.47,0.00,-0.006,2,293595.199654.c.-1357404856.2.jpeg,C,0.69,689.999999999749,518.000000000042,1.128,8509.65507183735,2990.35286652997
92,surface.flt,92,292537.50,106205.34,13.16,0.00,0.00,0.00,0.00,0.00,0.00,0,22,9,8539.50,8064.84,12.05,9.64,4363.48,2834.84,2,1,-1,-1,63,69.639372,-1,-1,-1,-1,0.00,0.00,2834.84,0.00,-0.005,2,292533.106204.c.1372060528.2.jpeg,C,0.69,689.999999999329,517.999999999602,1.128,7569.19634189808,7148.47356477649
93,surface.flt,93,295238.58,207368.89,12.63,0.00,0.00,0.00,0.00,0.00,0.00,0,22,19,11240.58,183.39,9.64,9.64,1663.60,178.57,2,1,-1,-1,63,69.639372,-1,-1,-1,-1,0.00,0.00,178.57,0.00,-0.005,2,295236.207369.c.-1702648161.2.jpeg,C,0.69,690.000000000671,518.000000000922,1.128,9963.36886540734,162.548819369258
94,surface.flt,94,290038.60,172660.97,12.23,0.00,0.00,0.00,0.00,0.00,0.00,0,22,15,6040.60,9093.47,12.05,7.23,6034.58,1807.42,2,1,-1,-1,63,63.836091,-1,-1,-1,-1,0.00,0.00,1807.42,0.00,-0.005,2,290039.172660.c.1504901015.2.jpeg,C,0.69,689.999999999581,517.999999999958,1.128,5354.24052936329,8060.22682184628
95,surface.flt,95,299614.36,141864.54,13.16,0.00,0.00,0.00,0.00,0.00,0.00,0,23,13,2707.36,106.04,7.23,12.04,2703.75,100.02,2,1,-1,-1,63,63.836091,-1,-1,-1,-1,0.00,0.00,100.02,0.00,-0.007,2,299607.141864.c.2011336309.2.jpeg,C,0.69,689.999999999665,517.999999999581,1.128,2399.73988176488,93.9905873548618
96,surface.flt,96,303025.31,151347.22,12.05,0.00,0.00,0.00,0.00,0.00,0.00,0,23,13,6118.31,9588.72,7.23,12.04,6114.70,1309.75,2,1,-1,-1,63,58.03281,-1,-1,-1,-1,0.00,0.00,1309.75,0.00,-0.007,2,303024.151346.c.-1115660620.2.jpeg,C,0.69,690.000000000754,517.99999999912,1.128,5423.1219003119,8499.20768945735
268435456,Prob.flt,0,259794.29,119487.37,60.00,0.00,0.00,0.00,0.00,0.00,0.00,0,20,10,1614.29,10442.37,37.00,60.00,1595.79,432.13,6,1,-1,-1,7,0,0,0,30,30,0.00,0.00,432.13,0.00,-0.007,1,259793.119486.c.-1615541774.1.jpeg,C,0.69,690.000000000293,518.000000000503,1.128,1430.86426537992,9255.85324146313
